=== Track 0
MetaMessage('set_tempo', tempo=608000, time=0)
MetaMessage('set_tempo', tempo=639000, time=480)
MetaMessage('set_tempo', tempo=681000, time=480)
MetaMessage('set_tempo', tempo=637000, time=480)
MetaMessage('set_tempo', tempo=667000, time=480)
MetaMessage('set_tempo', tempo=647000, time=480)
MetaMessage('set_tempo', tempo=672000, time=480)
MetaMessage('set_tempo', tempo=631000, time=480)
MetaMessage('set_tempo', tempo=666000, time=480)
MetaMessage('set_tempo', tempo=633000, time=480)
MetaMessage('set_tempo', tempo=661000, time=480)
MetaMessage('set_tempo', tempo=625000, time=480)
MetaMessage('set_tempo', tempo=683000, time=480)
MetaMessage('set_tempo', tempo=628000, time=480)
MetaMessage('set_tempo', tempo=678000, time=480)
MetaMessage('set_tempo', tempo=627000, time=480)
MetaMessage('set_tempo', tempo=670000, time=480)
MetaMessage('set_tempo', tempo=633000, time=480)
MetaMessage('set_tempo', tempo=663000, time=480)
MetaMessage('set_tempo', tempo=624000, time=480)
MetaMessage('set_tempo', tempo=683000, time=480)
MetaMessage('set_tempo', tempo=644000, time=480)
MetaMessage('set_tempo', tempo=645000, time=480)
MetaMessage('set_tempo', tempo=640000, time=480)
MetaMessage('set_tempo', tempo=674000, time=480)
MetaMessage('set_tempo', tempo=648000, time=480)
MetaMessage('set_tempo', tempo=642000, time=960)
MetaMessage('set_tempo', tempo=700000, time=480)
MetaMessage('set_tempo', tempo=632000, time=480)
MetaMessage('set_tempo', tempo=650000, time=480)
MetaMessage('set_tempo', tempo=635000, time=480)
MetaMessage('set_tempo', tempo=660000, time=480)
MetaMessage('set_tempo', tempo=633000, time=480)
MetaMessage('set_tempo', tempo=655000, time=480)
MetaMessage('set_tempo', tempo=643000, time=480)
MetaMessage('set_tempo', tempo=680000, time=480)
MetaMessage('set_tempo', tempo=656000, time=480)
MetaMessage('set_tempo', tempo=667000, time=480)
MetaMessage('set_tempo', tempo=632000, time=480)
MetaMessage('set_tempo', tempo=676000, time=480)
MetaMessage('time_signature', numerator=3, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0)
MetaMessage('set_tempo', tempo=631000, time=480)
MetaMessage('set_tempo', tempo=658000, time=480)
MetaMessage('set_tempo', tempo=621000, time=480)
MetaMessage('set_tempo', tempo=667000, time=480)
MetaMessage('set_tempo', tempo=618000, time=480)
MetaMessage('set_tempo', tempo=666000, time=480)
MetaMessage('set_tempo', tempo=642000, time=480)
MetaMessage('set_tempo', tempo=679000, time=480)
MetaMessage('set_tempo', tempo=626000, time=480)
MetaMessage('set_tempo', tempo=669000, time=480)
MetaMessage('set_tempo', tempo=644000, time=480)
MetaMessage('set_tempo', tempo=695000, time=480)
MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0)
MetaMessage('set_tempo', tempo=653000, time=480)
MetaMessage('set_tempo', tempo=652000, time=480)
MetaMessage('set_tempo', tempo=646000, time=480)
MetaMessage('set_tempo', tempo=638000, time=480)
MetaMessage('set_tempo', tempo=645000, time=480)
MetaMessage('set_tempo', tempo=644000, time=480)
MetaMessage('set_tempo', tempo=664000, time=480)
MetaMessage('set_tempo', tempo=663000, time=480)
MetaMessage('set_tempo', tempo=653000, time=480)
MetaMessage('set_tempo', tempo=649000, time=960)
MetaMessage('set_tempo', tempo=641000, time=480)
MetaMessage('set_tempo', tempo=681000, time=480)
MetaMessage('set_tempo', tempo=627000, time=480)
MetaMessage('set_tempo', tempo=626000, time=480)
MetaMessage('set_tempo', tempo=647000, time=480)
MetaMessage('set_tempo', tempo=673000, time=480)
MetaMessage('set_tempo', tempo=648000, time=960)
MetaMessage('set_tempo', tempo=636000, time=480)
MetaMessage('set_tempo', tempo=655000, time=480)
MetaMessage('set_tempo', tempo=633000, time=960)
MetaMessage('set_tempo', tempo=659000, time=480)
MetaMessage('set_tempo', tempo=652000, time=480)
MetaMessage('set_tempo', tempo=651000, time=480)
MetaMessage('set_tempo', tempo=609000, time=480)
MetaMessage('set_tempo', tempo=680000, time=480)
MetaMessage('set_tempo', tempo=644000, time=480)
MetaMessage('set_tempo', tempo=631000, time=960)
MetaMessage('set_tempo', tempo=678000, time=480)
MetaMessage('time_signature', numerator=2, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0)
MetaMessage('set_tempo', tempo=677000, time=480)
MetaMessage('set_tempo', tempo=657000, time=480)
MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0)
MetaMessage('set_tempo', tempo=640000, time=960)
MetaMessage('set_tempo', tempo=625000, time=480)
MetaMessage('set_tempo', tempo=683000, time=480)
MetaMessage('set_tempo', tempo=639000, time=480)
MetaMessage('set_tempo', tempo=659000, time=480)
MetaMessage('set_tempo', tempo=654000, time=480)
MetaMessage('set_tempo', tempo=702000, time=480)
MetaMessage('set_tempo', tempo=626000, time=480)
MetaMessage('set_tempo', tempo=661000, time=480)
MetaMessage('set_tempo', tempo=641000, time=480)
MetaMessage('set_tempo', tempo=671000, time=480)
MetaMessage('set_tempo', tempo=627000, time=480)
MetaMessage('set_tempo', tempo=675000, time=480)
MetaMessage('set_tempo', tempo=651000, time=480)
MetaMessage('set_tempo', tempo=680000, time=480)
MetaMessage('set_tempo', tempo=613000, time=480)
MetaMessage('set_tempo', tempo=662000, time=480)
MetaMessage('set_tempo', tempo=625000, time=480)
MetaMessage('set_tempo', tempo=681000, time=480)
MetaMessage('set_tempo', tempo=627000, time=480)
MetaMessage('set_tempo', tempo=672000, time=480)
MetaMessage('set_tempo', tempo=629000, time=480)
MetaMessage('set_tempo', tempo=666000, time=480)
MetaMessage('set_tempo', tempo=628000, time=480)
MetaMessage('set_tempo', tempo=666000, time=480)
MetaMessage('set_tempo', tempo=630000, time=480)
MetaMessage('set_tempo', tempo=668000, time=480)
MetaMessage('set_tempo', tempo=633000, time=480)
MetaMessage('set_tempo', tempo=684000, time=480)
MetaMessage('set_tempo', tempo=645000, time=480)
MetaMessage('set_tempo', tempo=677000, time=480)
MetaMessage('set_tempo', tempo=653000, time=480)
MetaMessage('set_tempo', tempo=640000, time=480)
MetaMessage('set_tempo', tempo=691000, time=960)
MetaMessage('set_tempo', tempo=648000, time=480)
MetaMessage('set_tempo', tempo=636000, time=960)
MetaMessage('set_tempo', tempo=631000, time=480)
MetaMessage('set_tempo', tempo=649000, time=480)
MetaMessage('set_tempo', tempo=655000, time=960)
MetaMessage('set_tempo', tempo=648000, time=960)
MetaMessage('set_tempo', tempo=638000, time=960)
MetaMessage('set_tempo', tempo=643000, time=960)
MetaMessage('set_tempo', tempo=717000, time=1440)
MetaMessage('set_tempo', tempo=649000, time=480)
MetaMessage('set_tempo', tempo=623000, time=960)
MetaMessage('set_tempo', tempo=649000, time=480)
MetaMessage('set_tempo', tempo=656000, time=480)
MetaMessage('set_tempo', tempo=661000, time=960)
MetaMessage('set_tempo', tempo=641000, time=960)
MetaMessage('set_tempo', tempo=666000, time=960)
MetaMessage('set_tempo', tempo=643000, time=480)
MetaMessage('set_tempo', tempo=636000, time=480)
MetaMessage('set_tempo', tempo=687000, time=1440)
MetaMessage('set_tempo', tempo=645000, time=480)
MetaMessage('set_tempo', tempo=664000, time=480)
MetaMessage('set_tempo', tempo=620000, time=480)
MetaMessage('set_tempo', tempo=693000, time=480)
MetaMessage('set_tempo', tempo=637000, time=480)
MetaMessage('set_tempo', tempo=675000, time=480)
MetaMessage('set_tempo', tempo=629000, time=480)
MetaMessage('set_tempo', tempo=667000, time=480)
MetaMessage('set_tempo', tempo=634000, time=480)
MetaMessage('set_tempo', tempo=673000, time=480)
MetaMessage('set_tempo', tempo=672000, time=480)
MetaMessage('set_tempo', tempo=649000, time=480)
MetaMessage('set_tempo', tempo=678000, time=480)
MetaMessage('set_tempo', tempo=615000, time=480)
MetaMessage('set_tempo', tempo=616000, time=480)
MetaMessage('set_tempo', tempo=680000, time=480)
MetaMessage('set_tempo', tempo=652000, time=480)
MetaMessage('set_tempo', tempo=663000, time=480)
MetaMessage('set_tempo', tempo=629000, time=480)
MetaMessage('set_tempo', tempo=679000, time=480)
MetaMessage('set_tempo', tempo=632000, time=480)
MetaMessage('set_tempo', tempo=663000, time=480)
MetaMessage('set_tempo', tempo=624000, time=480)
MetaMessage('set_tempo', tempo=675000, time=480)
MetaMessage('set_tempo', tempo=642000, time=480)
MetaMessage('set_tempo', tempo=654000, time=480)
MetaMessage('set_tempo', tempo=642000, time=480)
MetaMessage('set_tempo', tempo=660000, time=480)
MetaMessage('set_tempo', tempo=624000, time=480)
MetaMessage('set_tempo', tempo=661000, time=480)
MetaMessage('set_tempo', tempo=633000, time=480)
MetaMessage('set_tempo', tempo=671000, time=480)
MetaMessage('set_tempo', tempo=641000, time=480)
MetaMessage('set_tempo', tempo=665000, time=480)
MetaMessage('set_tempo', tempo=635000, time=480)
MetaMessage('set_tempo', tempo=666000, time=480)
MetaMessage('set_tempo', tempo=638000, time=480)
MetaMessage('set_tempo', tempo=657000, time=480)
MetaMessage('set_tempo', tempo=650000, time=480)
MetaMessage('set_tempo', tempo=672000, time=480)
MetaMessage('set_tempo', tempo=661000, time=480)
MetaMessage('set_tempo', tempo=652000, time=480)
MetaMessage('set_tempo', tempo=639000, time=480)
MetaMessage('set_tempo', tempo=662000, time=480)
MetaMessage('set_tempo', tempo=626000, time=480)
MetaMessage('set_tempo', tempo=649000, time=480)
MetaMessage('set_tempo', tempo=645000, time=480)
MetaMessage('set_tempo', tempo=660000, time=480)
MetaMessage('set_tempo', tempo=637000, time=480)
MetaMessage('set_tempo', tempo=672000, time=480)
MetaMessage('set_tempo', tempo=654000, time=480)
MetaMessage('set_tempo', tempo=639000, time=480)
MetaMessage('set_tempo', tempo=659000, time=960)
MetaMessage('set_tempo', tempo=663000, time=960)
MetaMessage('set_tempo', tempo=655000, time=480)
MetaMessage('set_tempo', tempo=670000, time=480)
MetaMessage('set_tempo', tempo=628000, time=480)
MetaMessage('set_tempo', tempo=673000, time=480)
MetaMessage('set_tempo', tempo=649000, time=480)
MetaMessage('set_tempo', tempo=622000, time=480)
MetaMessage('set_tempo', tempo=672000, time=960)
MetaMessage('set_tempo', tempo=626000, time=480)
MetaMessage('set_tempo', tempo=668000, time=480)
MetaMessage('set_tempo', tempo=630000, time=480)
MetaMessage('set_tempo', tempo=663000, time=480)
MetaMessage('set_tempo', tempo=637000, time=480)
MetaMessage('set_tempo', tempo=661000, time=480)
MetaMessage('set_tempo', tempo=654000, time=480)
MetaMessage('set_tempo', tempo=646000, time=480)
MetaMessage('set_tempo', tempo=663000, time=480)
MetaMessage('set_tempo', tempo=653000, time=480)
MetaMessage('set_tempo', tempo=724000, time=480)
MetaMessage('set_tempo', tempo=631000, time=480)
MetaMessage('time_signature', numerator=3, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0)
MetaMessage('set_tempo', tempo=630000, time=480)
MetaMessage('set_tempo', tempo=631000, time=480)
MetaMessage('set_tempo', tempo=630000, time=480)
MetaMessage('set_tempo', tempo=648000, time=480)
MetaMessage('set_tempo', tempo=629000, time=480)
MetaMessage('set_tempo', tempo=662000, time=480)
MetaMessage('set_tempo', tempo=657000, time=480)
MetaMessage('set_tempo', tempo=652000, time=480)
MetaMessage('set_tempo', tempo=657000, time=480)
MetaMessage('set_tempo', tempo=629000, time=480)
MetaMessage('set_tempo', tempo=660000, time=480)
MetaMessage('set_tempo', tempo=635000, time=480)
MetaMessage('set_tempo', tempo=712000, time=480)
MetaMessage('set_tempo', tempo=713000, time=480)
MetaMessage('set_tempo', tempo=675000, time=480)
MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0)
MetaMessage('set_tempo', tempo=693000, time=480)
MetaMessage('set_tempo', tempo=694000, time=480)
MetaMessage('set_tempo', tempo=693000, time=480)
MetaMessage('set_tempo', tempo=695000, time=480)
MetaMessage('set_tempo', tempo=694000, time=1440)
MetaMessage('end_of_track', time=0)
=== Track 1
MetaMessage('track_name', name='EVENTS', time=0)
MetaMessage('text', text='[section Riff of Personality]', time=7680)
MetaMessage('text', text='[section Verse 1]', time=12960)
MetaMessage('text', text='[section Riffus Maximus 1]', time=28800)
MetaMessage('text', text='[section Chorus 1]', time=5760)
MetaMessage('text', text='[section Solo!]', time=15360)
MetaMessage('text', text='[section Verse 2]', time=7680)
MetaMessage('text', text='[section Riffus Maximus 2]', time=32640)
MetaMessage('text', text='[section Chorus 2]', time=5760)
MetaMessage('text', text='[section Start Soloing!]', time=15360)
MetaMessage('text', text='[section Keep Soloing!]', time=18240)
MetaMessage('text', text="[section Don't Stop Soloing!]", time=15360)
MetaMessage('text', text='[section Verse 3]', time=7680)
MetaMessage('text', text='[section Break It Down!]', time=11520)
MetaMessage('text', text='[section Outro]', time=16800)
MetaMessage('end_of_track', time=0)
=== Track 2
MetaMessage('track_name', name='PART GUITAR', time=0)
Message('note_on', channel=0, note=60, velocity=100, time=7680)
Message('note_on', channel=0, note=66, velocity=100, time=0)
Message('note_on', channel=0, note=72, velocity=100, time=0)
Message('note_on', channel=0, note=78, velocity=100, time=0)
Message('note_on', channel=0, note=84, velocity=100, time=0)
Message('note_on', channel=0, note=90, velocity=100, time=0)
Message('note_on', channel=0, note=96, velocity=100, time=0)
Message('note_on', channel=0, note=102, velocity=100, time=0)
Message('note_on', channel=0, note=60, velocity=0, time=1)
Message('note_on', channel=0, note=66, velocity=0, time=0)
Message('note_on', channel=0, note=72, velocity=0, time=0)
Message('note_on', channel=0, note=78, velocity=0, time=0)
Message('note_on', channel=0, note=84, velocity=0, time=0)
Message('note_on', channel=0, note=90, velocity=0, time=0)
Message('note_on', channel=0, note=96, velocity=0, time=0)
Message('note_on', channel=0, note=102, velocity=0, time=0)
Message('note_on', channel=0, note=62, velocity=100, time=119)
Message('note_on', channel=0, note=65, velocity=100, time=0)
Message('note_on', channel=0, note=74, velocity=100, time=0)
Message('note_on', channel=0, note=77, velocity=100, time=0)
Message('note_on', channel=0, note=86, velocity=100, time=0)
Message('note_on', channel=0, note=89, velocity=100, time=0)
Message('note_on', channel=0, note=99, velocity=100, time=0)
Message('note_on', channel=0, note=101, velocity=100, time=0)
Message('note_on', channel=0, note=62, velocity=0, time=1)
Message('note_on', channel=0, note=65, velocity=0, time=0)
Message('note_on', channel=0, note=74, velocity=0, time=0)
Message('note_on', channel=0, note=77, velocity=0, time=0)
Message('note_on', channel=0, note=86, velocity=0, time=0)
Message('note_on', channel=0, note=89, velocity=0, time=0)
Message('note_on', channel=0, note=99, velocity=0, time=0)
Message('note_on', channel=0, note=101, velocity=0, time=0)
Message('note_on', channel=0, note=85, velocity=100, time=119)
Message('note_on', channel=0, note=89, velocity=100, time=0)
Message('note_on', channel=0, note=98, velocity=100, time=0)
Message('note_on', channel=0, note=101, velocity=100, time=0)
Message('note_on', channel=0, note=85, velocity=0, time=1)
Message('note_on', channel=0, note=89, velocity=0, time=0)
Message('note_on', channel=0, note=98, velocity=0, time=0)
Message('note_on', channel=0, note=101, velocity=0, time=0)
Message('note_on', channel=0, note=72, velocity=100, time=119)
Message('note_on', channel=0, note=78, velocity=100, time=0)
Message('note_on', channel=0, note=84, velocity=100, time=0)
Message('note_on', channel=0, note=89, velocity=100, time=0)
Message('note_on', channel=0, note=96, velocity=100, time=0)
Message('note_on', channel=0, note=101, velocity=100, time=0)
Message('note_on', channel=0, note=72, velocity=0, time=1)
Message('note_on', channel=0, note=78, velocity=0, time=0)
Message('note_on', channel=0, note=84, velocity=0, time=0)
Message('note_on', channel=0, note=89, velocity=0, time=0)
Message('note_on', channel=0, note=96, velocity=0, time=0)
Message('note_on', channel=0, note=101, velocity=0, time=0)
Message('note_on', channel=0, note=61, velocity=100, time=119)
Message('note_on', channel=0, note=66, velocity=100, time=0)
Message('note_on', channel=0, note=73, velocity=100, time=0)
Message('note_on', channel=0, note=77, velocity=100, time=0)
Message('note_on', channel=0, note=85, velocity=100, time=0)
Message('note_on', channel=0, note=89, velocity=100, time=0)
Message('note_on', channel=0, note=97, velocity=100, time=0)
Message('note_on', channel=0, note=101, velocity=100, time=0)
Message('note_on', channel=0, note=61, velocity=0, time=1)
Message('note_on', channel=0, note=66, velocity=0, time=0)
Message('note_on', channel=0, note=73, velocity=0, time=0)
Message('note_on', channel=0, note=77, velocity=0, time=0)
Message('note_on', channel=0, note=85, velocity=0, time=0)
Message('note_on', channel=0, note=89, velocity=0, time=0)
Message('note_on', channel=0, note=97, velocity=0, time=0)
Message('note_on', channel=0, note=101, velocity=0, time=0)
Message('note_on', channel=0, note=72, velocity=100, time=239)
Message('note_on', channel=0, note=78, velocity=100, time=0)
Message('note_on', channel=0, note=84, velocity=100, time=0)
Message('note_on', channel=0, note=90, velocity=100, time=0)
Message('note_on', channel=0, note=96, velocity=100, time=0)
Message('note_on', channel=0, note=102, velocity=100, time=0)
Message('note_on', channel=0, note=72, velocity=0, time=1)
Message('note_on', channel=0, note=78, velocity=0, time=0)
Message('note_on', channel=0, note=84, velocity=0, time=0)
Message('note_on', channel=0, note=90, velocity=0, time=0)
Message('note_on', channel=0, note=96, velocity=0, time=0)
Message('note_on', channel=0, note=102, velocity=0, time=0)
Message('note_on', channel=0, note=62, velocity=100, time=119)
Message('note_on', channel=0, note=66, velocity=100, time=0)
Message('note_on', channel=0, note=74, velocity=100, time=0)
Message('note_on', channel=0, note=77, velocity=100, time=0)
Message('note_on', channel=0, note=86, velocity=100, time=0)
Message('note_on', channel=0, note=89, velocity=100, time=0)
Message('note_on', channel=0, note=99, velocity=100, time=0)
Message('note_on', channel=0, note=101, velocity=100, time=0)
Message('note_on', channel=0, note=62, velocity=0, time=1)
Message('note_on', channel=0, note=66, velocity=0, time=0)
Message('note_on', channel=0, note=74, velocity=0, time=0)
Message('note_on', channel=0, note=77, velocity=0, time=0)
Message('note_on', channel=0, note=86, velocity=0, time=0)
Message('note_on', channel=0, note=89, velocity=0, time=0)
Message('note_on', channel=0, note=99, velocity=0, time=0)
Message('note_on', channel=0, note=101, velocity=0, time=0)
Message('note_on', channel=0, note=85, velocity=100, time=119)
Message('note_on', channel=0, note=89, velocity=100, time=0)
Message('note_on', channel=0, note=98, velocity=100, time=0)
Message('note_on', channel=0, note=101, velocity=100, time=0)
Message('note_on', channel=0, note=85, velocity=0, time=1)
Message('note_on', channel=0, note=89, velocity=0, time=0)
Message('note_on', channel=0, note=98, velocity=0, time=0)
Message('note_on', channel=0, note=101, velocity=0, time=0)
Message('note_on', channel=0, note=72, velocity=100, time=119)
Message('note_on', channel=0, note=78, velocity=100, time=0)
